timestamp,judgment_score,clean_architecture_violations,test_coverage_statements,test_coverage_branches,typescript_any_types,eslint_warnings,test_pass_rate
2026-03-18T18:37:28.359022,0,0,98.68,94.73,0,0,0.0
2026-03-18T18:39:46.096117,100,0,98.68,94.73,0,0,100.0
2026-03-18T19:00:58.624597,100,0,98.68,94.73,0,0,100.0
2026-03-18T19:08:21.135686,100,0,98.68,94.73,0,0,100.0
2026-03-18T19:55:28.865962,100,0,98.68,94.73,0,0,100.0
2026-03-18T19:59:56.306922,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:03:39.990096,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:09:21.876626,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:17:31.401641,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:23:04.975850,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:26:56.253886,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:32:20.670931,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:35:45.436698,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:41:48.227396,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:46:18.806843,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:51:31.825850,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:54:30.834138,100,0,98.68,94.73,0,0,100.0
2026-03-18T20:57:59.105447,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:03:47.308800,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:07:45.642196,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:11:43.461758,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:17:20.671417,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:20:16.845465,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:23:13.157280,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:26:29.750693,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:35:58.909460,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:44:50.921894,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:47:38.478472,100,0,98.68,94.73,0,0,100.0
2026-03-18T21:51:37.263186,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:15:20.200695,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:17:46.444950,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:26:38.950562,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:33:45.858439,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:44:01.094186,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:50:57.900071,100,0,98.68,94.73,0,0,100.0
2026-03-18T22:54:12.051388,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:01:27.732805,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:07:29.955396,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:16:27.443968,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:18:59.624482,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:24:53.920743,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:34:58.792657,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:38:17.701058,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:44:59.395054,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:46:39.412288,100,0,98.68,94.73,0,0,100.0
2026-03-18T23:49:28.928072,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:00:29.934802,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:10:09.517122,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:13:15.649539,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:26:12.552840,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:30:43.832510,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:36:02.797830,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:40:57.699279,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:49:05.882972,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:55:01.708769,100,0,98.68,94.73,0,0,100.0
2026-03-19T00:58:20.781765,100,0,98.68,94.73,0,0,100.0
2026-03-19T01:34:53.507048,100,0,98.68,94.73,0,0,100.0
2026-03-19T01:37:58.898944,100,0,98.68,94.73,0,0,100.0
2026-03-19T01:47:17.086539,100,0,98.68,94.73,0,0,100.0
2026-03-19T01:54:56.193698,100,0,98.68,94.73,0,0,100.0
2026-03-19T01:58:01.420166,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:03:12.425707,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:06:13.887672,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:11:55.183557,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:16:55.247144,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:22:11.162866,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:25:12.962476,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:29:40.819598,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:38:09.637271,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:44:37.644605,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:49:46.599902,100,0,98.68,94.73,0,0,100.0
2026-03-19T02:55:27.281781,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:01:12.157731,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:09:28.945881,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:14:17.613939,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:17:10.588303,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:19:09.450106,100,0,98.68,94.73,0,0,100.0
2026-03-19T03:22:43.047849,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:24:51.676358,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:30:02.913613,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:37:27.751683,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:44:26.912114,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:48:01.702139,100,0,98.63,94.75,0,0,100.0
2026-03-19T03:53:11.254123,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:02:42.174408,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:06:35.133831,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:10:54.366498,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:14:38.034592,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:19:10.319474,100,0,98.63,94.75,0,0,100.0
2026-03-19T04:42:17.093355,100,0,98.84,95.02,0,0,100.0
2026-03-19T04:49:19.130066,100,0,98.84,95.02,0,0,100.0
2026-03-19T04:53:30.899329,100,0,98.84,95.02,0,0,100.0
2026-03-19T04:58:51.863138,100,0,98.84,95.02,0,0,100.0
2026-03-19T05:12:20.016228,100,0,98.84,95.02,0,0,100.0
2026-03-19T05:20:12.514257,100,0,98.84,95.02,0,0,100.0
2026-03-19T05:23:06.428110,100,0,98.84,95.02,0,0,100.0
2026-03-19T05:34:33.957742,100,0,98.84,95.02,0,0,100.0
2026-03-19T05:41:31.014917,100,0,98.85,95.02,0,0,100.0
2026-03-19T06:05:53.645220,100,0,98.85,95.02,0,0,100.0
2026-03-19T08:32:17.578794,90,0,98.85,95.02,2,0,100.0
2026-03-19T09:40:45.817002,90,0,98.85,95.02,2,0,100.0
2026-03-19T11:28:34.801906,95,0,98.88,94.97,1,0,100.0
2026-03-19T14:38:02.244883,95,0,99.21,96.29,1,0,100.0
2026-03-19T14:40:33.684684,100,0,99.21,96.29,0,0,100.0
2026-03-20T00:12:29.065344,100,0,99.21,96.29,0,0,100.0
2026-03-20T08:12:31.234681,100,0,99.16,95.87,0,0,100.0
2026-03-20T08:16:40.997923,100,0,99.16,95.87,0,0,100.0
2026-03-20T08:22:32.742059,100,0,99.16,95.87,0,0,100.0
2026-03-20T08:59:21.524406,100,0,98.63,95.22,0,0,100.0
2026-03-20T09:06:34.675462,100,0,98.63,95.22,0,0,100.0
2026-03-20T10:14:27.961195,100,0,99.18,96.12,0,0,100.0
2026-03-20T10:33:50.887661,100,0,99.18,96.12,0,0,100.0
2026-03-20T10:59:10.077877,100,0,99.18,96.12,0,0,100.0
2026-03-20T11:08:23.265246,87,0,100.0,77.78,0,0,100.0
2026-03-20T11:12:52.848072,100,0,99.18,97.02,0,0,100.0
2026-03-20T11:14:47.659808,100,0,99.18,97.02,0,0,100.0
2026-03-20T11:18:59.857172,100,0,99.18,97.02,0,0,100.0
2026-03-20T11:24:25.971348,100,0,99.18,97.02,0,0,100.0
2026-03-20T11:30:45.672556,100,0,99.18,97.02,0,0,100.0
2026-03-20T11:35:58.306042,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:08:10.567268,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:12:42.377022,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:26:47.985532,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:40:32.814394,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:45:18.111299,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:49:31.033667,100,0,99.18,97.02,0,0,100.0
2026-03-20T12:54:19.521983,100,0,99.18,97.02,0,0,100.0
2026-03-20T13:12:56.335991,100,0,99.18,97.02,0,0,100.0
2026-03-20T13:53:38.746765,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:10:21.905395,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:11:41.860409,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:18:33.203733,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:28:15.334071,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:31:03.631503,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:37:39.310687,100,0,99.15,96.87,0,0,100.0
2026-03-20T14:42:54.279706,100,0,99.15,96.87,0,0,100.0
2026-03-20T15:05:49.856192,100,0,99.15,96.87,0,0,100.0
2026-03-20T15:33:45.848666,100,0,99.15,96.87,0,0,100.0
2026-03-20T15:52:38.322404,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:07:09.377661,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:11:52.783291,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:21:28.670284,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:23:15.237923,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:37:09.870487,6,0,58.23,33.33,0,0,100.0
2026-03-20T16:39:35.725815,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:50:52.974139,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:56:08.820696,100,0,99.15,96.87,0,0,100.0
2026-03-20T16:59:24.688191,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:07:30.339816,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:10:49.640058,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:16:20.913053,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:19:49.874514,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:24:08.167165,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:27:07.039380,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:30:57.085442,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:34:54.099884,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:40:44.588652,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:44:14.360911,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:48:34.029151,100,0,99.15,96.87,0,0,100.0
2026-03-20T17:52:38.198380,100,0,99.15,96.87,0,0,100.0
2026-03-20T18:05:50.488710,100,0,99.15,96.87,0,0,100.0
2026-03-20T18:44:42.455473,100,0,99.15,96.87,0,0,100.0
2026-03-20T18:49:03.770508,100,0,98.88,95.71,0,0,100.0
2026-03-20T18:54:40.927403,100,0,98.88,95.71,0,0,100.0
2026-03-20T19:01:26.957205,100,0,99.05,96.32,0,0,100.0
2026-03-20T19:03:43.035964,100,0,99.05,96.32,0,0,100.0
2026-03-20T19:12:08.075030,100,0,99.05,96.32,0,0,100.0
2026-03-20T19:19:03.371378,100,0,99.16,96.92,0,0,100.0
2026-03-20T19:20:29.123456,100,0,99.16,95.85,0,0,100.0
2026-03-20T19:46:34.700375,100,0,99.16,96.92,0,0,100.0
2026-03-20T19:48:51.634614,100,0,99.16,96.92,0,0,100.0
2026-03-20T20:16:21.457927,100,0,99.16,96.92,0,0,100.0
2026-03-20T20:42:32.184741,100,0,99.16,96.92,0,0,100.0
2026-03-20T21:00:58.737924,100,0,99.11,96.92,0,0,100.0
2026-03-20T12:02:16.659284,100,0,99.18,96.12,0,0,100.0
2026-03-20T21:13:46.129739,100,0,99.11,96.92,0,0,100.0
2026-03-20T21:18:29.593776,100,0,99.11,96.92,0,0,100.0
2026-03-20T21:19:55.632586,100,0,99.11,96.92,0,0,100.0
2026-03-20T21:33:31.816825,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:39:23.291871,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:40:37.123456,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:47:24.171069,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:51:46.304167,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:54:03.311864,100,0,99.11,97.54,0,0,100.0
2026-03-20T21:58:13.340038,100,0,99.11,97.54,0,0,100.0
2026-03-20T22:10:21.533920,100,0,99.11,97.54,0,0,100.0
2026-03-20T22:13:08.123456,100,0,99.11,97.54,0,0,100.0
2026-03-20T22:13:11.123456,100,0,99.11,97.54,0,0,100.0
2026-03-20T22:28:06.029919,100,0,99.11,97.54,0,0,100.0
2026-03-20T22:41:49.713336,100,0,99.22,97.54,0,0,100.0
2026-03-20T22:50:12.724765,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:01:30.260312,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:09:07.875894,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:12:05.839321,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:13:18+09:00,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:22:38.862742,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:31:08.413474,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:37:23.238907,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:38:46.241837,100,0,99.21,96.20,0,0,100.0
2026-03-20T23:45:27.040057,100,0,99.22,97.54,0,0,100.0
2026-03-20T23:59:55.206039,100,0,99.22,97.54,0,0,100.0
2026-03-21T00:09:06.699384,100,0,99.22,97.53,0,0,100.0
2026-03-21T00:16:35.274882,100,0,99.22,97.52,0,0,100.0
2026-03-21T00:23:36.857556,100,0,99.27,97.83,0,0,100.0
2026-03-21T00:38:30.853311,100,0,99.27,97.83,0,0,100.0
2026-03-21T00:46:28.075856,100,0,99.27,97.83,0,0,100.0
2026-03-21T00:54:13.661417,100,0,99.27,97.83,0,0,100.0
2026-03-21T00:55:26,100,0,99.27,97.83,95.71,99.27,0,0,100
2026-03-21T00:57:41.627355,100,0,99.27,97.83,0,0,100.0
2026-03-21T00:58:54,100,0,99.27,97.83,95.71,99.27,0,0,100
2026-03-21T01:01:10,100,0,99.27,97.83,95.71,99.27,0,0,100
2026-03-21T01:03:04,100,0,99.27,97.83,95.71,99.27,0,0,100
2026-03-21T01:06:17.769898,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:10:09.378512,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:13:31.712983,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:18:40.472953,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:22:06.885814,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:25:06.708341,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:28:51.150510,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:31:36.791207,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:33:42.183621,100,0,99.27,97.83,0,0,100.0
2026-03-21T01:35:40.707903,100,0,99.27,97.83,0,0,100.0
